Campaign,Ad group,Keyword,Match type,Status
GOOG_Search_TC_CoreProducts_2026,Rush and Same Day,banners,Phrase,Enabled
GOOG_Search_TC_CoreProducts_2026,Rush and Same Day,coroplast,Phrase,Enabled
GOOG_Search_TC_CoreProducts_2026,Generic Print Price,same day,Phrase,Enabled
GOOG_Search_TC_CoreProducts_2026,Generic Print Price,rush,Phrase,Enabled
GOOG_Search_TC_CoreProducts_2026,Generic Print Price,sign shop,Phrase,Enabled
GOOG_Search_TC_CoreProducts_2026,Generic Print Price,sign company,Phrase,Enabled
GOOG_Search_TC_CoreProducts_2026,Generic Sign Shop,same day,Phrase,Enabled
GOOG_Search_TC_CoreProducts_2026,Generic Sign Shop,rush,Phrase,Enabled
GOOG_Search_TC_CoreProducts_2026,Generic Sign Shop,printing prices,Phrase,Enabled
GOOG_Search_TC_CoreProducts_2026,Generic Sign Shop,print shop prices,Phrase,Enabled
GOOG_Search_TC_CoreProducts_2026,,[jobs],Exact,Enabled
GOOG_Search_TC_CoreProducts_2026,,"""jobs""",Phrase,Enabled
GOOG_Search_TC_CoreProducts_2026,,[hiring],Exact,Enabled
GOOG_Search_TC_CoreProducts_2026,,"""hiring""",Phrase,Enabled
GOOG_Search_TC_CoreProducts_2026,,[salary],Exact,Enabled
GOOG_Search_TC_CoreProducts_2026,,"""salary""",Phrase,Enabled
GOOG_Search_TC_CoreProducts_2026,,[career],Exact,Enabled
GOOG_Search_TC_CoreProducts_2026,,"""career""",Phrase,Enabled
GOOG_Search_TC_CoreProducts_2026,,[course],Exact,Enabled
GOOG_Search_TC_CoreProducts_2026,,"""course""",Phrase,Enabled
GOOG_Search_TC_CoreProducts_2026,,[class],Exact,Enabled
GOOG_Search_TC_CoreProducts_2026,,"""class""",Phrase,Enabled
GOOG_Search_TC_CoreProducts_2026,,[tutorial],Exact,Enabled
GOOG_Search_TC_CoreProducts_2026,,"""tutorial""",Phrase,Enabled
GOOG_Search_TC_CoreProducts_2026,,[printer repair],Exact,Enabled
GOOG_Search_TC_CoreProducts_2026,,"""printer repair""",Phrase,Enabled
GOOG_Search_TC_CoreProducts_2026,,[used printer],Exact,Enabled
GOOG_Search_TC_CoreProducts_2026,,"""used printer""",Phrase,Enabled
GOOG_Search_TC_CoreProducts_2026,,[printer ink],Exact,Enabled
GOOG_Search_TC_CoreProducts_2026,,"""printer ink""",Phrase,Enabled
GOOG_Search_TC_CoreProducts_2026,,[3d printing],Exact,Enabled
GOOG_Search_TC_CoreProducts_2026,,"""3d printing""",Phrase,Enabled
GOOG_Search_TC_CoreProducts_2026,,[home printer],Exact,Enabled
GOOG_Search_TC_CoreProducts_2026,,"""home printer""",Phrase,Enabled
GOOG_Search_TC_CompetitorConquest_2026,,[jobs],Exact,Enabled
GOOG_Search_TC_CompetitorConquest_2026,,"""jobs""",Phrase,Enabled
GOOG_Search_TC_CompetitorConquest_2026,,[hiring],Exact,Enabled
GOOG_Search_TC_CompetitorConquest_2026,,"""hiring""",Phrase,Enabled
GOOG_Search_TC_CompetitorConquest_2026,,[salary],Exact,Enabled
GOOG_Search_TC_CompetitorConquest_2026,,"""salary""",Phrase,Enabled
GOOG_Search_TC_CompetitorConquest_2026,,[career],Exact,Enabled
GOOG_Search_TC_CompetitorConquest_2026,,"""career""",Phrase,Enabled
GOOG_Search_TC_CompetitorConquest_2026,,[course],Exact,Enabled
GOOG_Search_TC_CompetitorConquest_2026,,"""course""",Phrase,Enabled
GOOG_Search_TC_CompetitorConquest_2026,,[class],Exact,Enabled
GOOG_Search_TC_CompetitorConquest_2026,,"""class""",Phrase,Enabled
GOOG_Search_TC_CompetitorConquest_2026,,[tutorial],Exact,Enabled
GOOG_Search_TC_CompetitorConquest_2026,,"""tutorial""",Phrase,Enabled
GOOG_Search_TC_CompetitorConquest_2026,,[printer repair],Exact,Enabled
GOOG_Search_TC_CompetitorConquest_2026,,"""printer repair""",Phrase,Enabled
GOOG_Search_TC_CompetitorConquest_2026,,[used printer],Exact,Enabled
GOOG_Search_TC_CompetitorConquest_2026,,"""used printer""",Phrase,Enabled
GOOG_Search_TC_CompetitorConquest_2026,,[printer ink],Exact,Enabled
GOOG_Search_TC_CompetitorConquest_2026,,"""printer ink""",Phrase,Enabled
GOOG_Search_TC_CompetitorConquest_2026,,[3d printing],Exact,Enabled
GOOG_Search_TC_CompetitorConquest_2026,,"""3d printing""",Phrase,Enabled
GOOG_Search_TC_CompetitorConquest_2026,,[home printer],Exact,Enabled
GOOG_Search_TC_CompetitorConquest_2026,,"""home printer""",Phrase,Enabled
GOOG_Search_TC_BrandDefense_2026,,[jobs],Exact,Enabled
GOOG_Search_TC_BrandDefense_2026,,"""jobs""",Phrase,Enabled
GOOG_Search_TC_BrandDefense_2026,,[hiring],Exact,Enabled
GOOG_Search_TC_BrandDefense_2026,,"""hiring""",Phrase,Enabled
GOOG_Search_TC_BrandDefense_2026,,[salary],Exact,Enabled
GOOG_Search_TC_BrandDefense_2026,,"""salary""",Phrase,Enabled
GOOG_Search_TC_BrandDefense_2026,,[career],Exact,Enabled
GOOG_Search_TC_BrandDefense_2026,,"""career""",Phrase,Enabled
GOOG_Search_TC_BrandDefense_2026,,[course],Exact,Enabled
GOOG_Search_TC_BrandDefense_2026,,"""course""",Phrase,Enabled
GOOG_Search_TC_BrandDefense_2026,,[class],Exact,Enabled
GOOG_Search_TC_BrandDefense_2026,,"""class""",Phrase,Enabled
GOOG_Search_TC_BrandDefense_2026,,[tutorial],Exact,Enabled
GOOG_Search_TC_BrandDefense_2026,,"""tutorial""",Phrase,Enabled
GOOG_Search_TC_BrandDefense_2026,,[printer repair],Exact,Enabled
GOOG_Search_TC_BrandDefense_2026,,"""printer repair""",Phrase,Enabled
GOOG_Search_TC_BrandDefense_2026,,[used printer],Exact,Enabled
GOOG_Search_TC_BrandDefense_2026,,"""used printer""",Phrase,Enabled
GOOG_Search_TC_BrandDefense_2026,,[printer ink],Exact,Enabled
GOOG_Search_TC_BrandDefense_2026,,"""printer ink""",Phrase,Enabled
GOOG_Search_TC_BrandDefense_2026,,[3d printing],Exact,Enabled
GOOG_Search_TC_BrandDefense_2026,,"""3d printing""",Phrase,Enabled
GOOG_Search_TC_BrandDefense_2026,,[home printer],Exact,Enabled
GOOG_Search_TC_BrandDefense_2026,,"""home printer""",Phrase,Enabled
